PS C:\Users\EnforcerX\Downloads\William Wythers' Overhauled Overworld v2.6.7> python3 -c "
>> import os, json
  data\wythers\worldgen\configured_feature\vegetation\tree\live_oak_dark_swamp.json — missing: required_empty_blocks
  data\wythers\worldgen\configured_feature\vegetation\tree\marula.json — missing: exclusion_radius_xz
  data\wythers\worldgen\configured_feature\vegetation\tree\marula.json — missing: exclusion_radius_y
  data\wythers\worldgen\configured_feature\vegetation\tree\marula.json — missing: required_empty_blocks
  data\wythers\worldgen\configured_feature\vegetation\tree\mega_jungle.json — missing: exclusion_radius_xz
  data\wythers\worldgen\configured_feature\vegetation\tree\mega_jungle.json — missing: exclusion_radius_y
  data\wythers\worldgen\configured_feature\vegetation\tree\mega_jungle.json — missing: required_empty_blocks
  data\wythers\worldgen\configured_feature\vegetation\tree\old_swamp_oak.json — missing: exclusion_radius_xz
  data\wythers\worldgen\configured_feature\vegetation\tree\old_swamp_oak.json — missing: exclusion_radius_y
  data\wythers\worldgen\configured_feature\vegetation\tree\old_swamp_oak.json — missing: required_empty_blocks
  data\wythers\worldgen\configured_feature\vegetation\tree\old_willow.json — missing: exclusion_radius_xz
  data\wythers\worldgen\configured_feature\vegetation\tree\old_willow.json — missing: exclusion_radius_y
  data\wythers\worldgen\configured_feature\vegetation\tree\old_willow.json — missing: required_empty_blocks
  data\wythers\worldgen\configured_feature\vegetation\tree\pale_shroom.json — missing: exclusion_radius_xz
  data\wythers\worldgen\configured_feature\vegetation\tree\pale_shroom.json — missing: exclusion_radius_y
  data\wythers\worldgen\configured_feature\vegetation\tree\pale_shroom.json — missing: required_empty_blocks
  data\wythers\worldgen\configured_feature\vegetation\tree\pandanus.json — missing: exclusion_radius_xz
  data\wythers\worldgen\configured_feature\vegetation\tree\pandanus.json — missing: exclusion_radius_y
  data\wythers\worldgen\configured_feature\vegetation\tree\pandanus.json — missing: required_empty_blocks
  data\wythers\worldgen\configured_feature\vegetation\tree\pink_lapacho.json — missing: exclusion_radius_xz
  data\wythers\worldgen\configured_feature\vegetation\tree\pink_lapacho.json — missing: exclusion_radius_y
  data\wythers\worldgen\configured_feature\vegetation\tree\pink_lapacho.json — missing: required_empty_blocks
  data\wythers\worldgen\configured_feature\vegetation\tree\riverside_jungle_tree.json — missing: exclusion_radius_xz
  data\wythers\worldgen\configured_feature\vegetation\tree\riverside_jungle_tree.json — missing: exclusion_radius_y
  data\wythers\worldgen\configured_feature\vegetation\tree\riverside_jungle_tree.json — missing: required_empty_blocks
  data\wythers\worldgen\configured_feature\vegetation\tree\spruce\1.json — missing: exclusion_radius_xz
  data\wythers\worldgen\configured_feature\vegetation\tree\spruce\1.json — missing: exclusion_radius_y
  data\wythers\worldgen\configured_feature\vegetation\tree\spruce\1.json — missing: required_empty_blocks
  data\wythers\worldgen\configured_feature\vegetation\tree\spruce\2.json — missing: exclusion_radius_xz
  data\wythers\worldgen\configured_feature\vegetation\tree\spruce\2.json — missing: exclusion_radius_y
  data\wythers\worldgen\configured_feature\vegetation\tree\spruce\2.json — missing: required_empty_blocks
  data\wythers\worldgen\configured_feature\vegetation\tree\spruce\3.json — missing: exclusion_radius_xz
  data\wythers\worldgen\configured_feature\vegetation\tree\spruce\3.json — missing: exclusion_radius_y
  data\wythers\worldgen\configured_feature\vegetation\tree\spruce\3.json — missing: required_empty_blocks
  data\wythers\worldgen\configured_feature\vegetation\tree\spruce\4.json — missing: exclusion_radius_xz
  data\wythers\worldgen\configured_feature\vegetation\tree\spruce\4.json — missing: exclusion_radius_y
  data\wythers\worldgen\configured_feature\vegetation\tree\spruce\4.json — missing: required_empty_blocks
  data\wythers\worldgen\configured_feature\vegetation\tree\spruce\5.json — missing: exclusion_radius_xz
  data\wythers\worldgen\configured_feature\vegetation\tree\spruce\5.json — missing: exclusion_radius_y
  data\wythers\worldgen\configured_feature\vegetation\tree\spruce\5.json — missing: required_empty_blocks
  data\wythers\worldgen\configured_feature\vegetation\tree\spruce\6.json — missing: exclusion_radius_xz
  data\wythers\worldgen\configured_feature\vegetation\tree\spruce\6.json — missing: exclusion_radius_y
  data\wythers\worldgen\configured_feature\vegetation\tree\spruce\6.json — missing: required_empty_blocks
  data\wythers\worldgen\configured_feature\vegetation\tree\spruce\7.json — missing: exclusion_radius_xz
  data\wythers\worldgen\configured_feature\vegetation\tree\spruce\7.json — missing: exclusion_radius_y
  data\wythers\worldgen\configured_feature\vegetation\tree\spruce\7.json — missing: required_empty_blocks
  data\wythers\worldgen\configured_feature\vegetation\tree\spruce\8.json — missing: exclusion_radius_xz
  data\wythers\worldgen\configured_feature\vegetation\tree\spruce\8.json — missing: exclusion_radius_y
  data\wythers\worldgen\configured_feature\vegetation\tree\spruce\8.json — missing: required_empty_blocks
  data\wythers\worldgen\configured_feature\vegetation\tree\spruce\branch\1_east.json — missing: exclusion_radius_xz
  data\wythers\worldgen\configured_feature\vegetation\tree\spruce\branch\1_east.json — missing: exclusion_radius_y
  data\wythers\worldgen\configured_feature\vegetation\tree\spruce\branch\1_east.json — missing: required_empty_blocks
  data\wythers\worldgen\configured_feature\vegetation\tree\spruce\branch\1_north.json — missing: exclusion_radius_xz
  data\wythers\worldgen\configured_feature\vegetation\tree\spruce\branch\1_north.json — missing: exclusion_radius_y
  data\wythers\worldgen\configured_feature\vegetation\tree\spruce\branch\1_north.json — missing: required_empty_blocks
  data\wythers\worldgen\configured_feature\vegetation\tree\spruce\branch\1_south.json — missing: exclusion_radius_xz
  data\wythers\worldgen\configured_feature\vegetation\tree\spruce\branch\1_south.json — missing: exclusion_radius_y
  data\wythers\worldgen\configured_feature\vegetation\tree\spruce\branch\1_south.json — missing: required_empty_blocks
  data\wythers\worldgen\configured_feature\vegetation\tree\spruce\branch\1_west.json — missing: exclusion_radius_xz
  data\wythers\worldgen\configured_feature\vegetation\tree\spruce\branch\1_west.json — missing: exclusion_radius_y
  data\wythers\worldgen\configured_feature\vegetation\tree\spruce\branch\1_west.json — missing: required_empty_blocks
  data\wythers\worldgen\configured_feature\vegetation\tree\spruce\branch\2_east.json — missing: exclusion_radius_xz
  data\wythers\worldgen\configured_feature\vegetation\tree\spruce\branch\2_east.json — missing: exclusion_radius_y
  data\wythers\worldgen\configured_feature\vegetation\tree\spruce\branch\2_east.json — missing: required_empty_blocks
  data\wythers\worldgen\configured_feature\vegetation\tree\spruce\branch\2_north.json — missing: exclusion_radius_xz
  data\wythers\worldgen\configured_feature\vegetation\tree\spruce\branch\2_north.json — missing: exclusion_radius_y
  data\wythers\worldgen\configured_feature\vegetation\tree\spruce\branch\2_north.json — missing: required_empty_blocks
  data\wythers\worldgen\configured_feature\vegetation\tree\spruce\branch\2_south.json — missing: exclusion_radius_xz
  data\wythers\worldgen\configured_feature\vegetation\tree\spruce\branch\2_south.json — missing: exclusion_radius_y
  data\wythers\worldgen\configured_feature\vegetation\tree\spruce\branch\2_south.json — missing: required_empty_blocks
  data\wythers\worldgen\configured_feature\vegetation\tree\spruce\branch\2_west.json — missing: exclusion_radius_xz
  data\wythers\worldgen\configured_feature\vegetation\tree\spruce\branch\2_west.json — missing: exclusion_radius_y
  data\wythers\worldgen\configured_feature\vegetation\tree\spruce\branch\2_west.json — missing: required_empty_blocks
  data\wythers\worldgen\configured_feature\vegetation\tree\willow.json — missing: exclusion_radius_xz
  data\wythers\worldgen\configured_feature\vegetation\tree\willow.json — missing: exclusion_radius_y
  data\wythers\worldgen\configured_feature\vegetation\tree\willow.json — missing: required_empty_blocks
  data\wythers\worldgen\configured_feature\vegetation\tree\willow_large.json — missing: exclusion_radius_xz
  data\wythers\worldgen\configured_feature\vegetation\tree\willow_large.json — missing: exclusion_radius_y
  data\wythers\worldgen\configured_feature\vegetation\tree\willow_large.json — missing: required_empty_blocks
  data\wythers\worldgen\placed_feature\vegetation\local\other\fungal_jungle_vegetation.json — missing: exclusion_radius_xz
  data\wythers\worldgen\placed_feature\vegetation\local\other\fungal_jungle_vegetation.json — missing: exclusion_radius_y
  data\wythers\worldgen\placed_feature\vegetation\local\other\fungal_jungle_vegetation.json — missing: required_empty_blocks
  data\wythers\worldgen\placed_feature\vegetation\local\other\fungal_powder_spores.json — missing: exclusion_radius_xz
  data\wythers\worldgen\placed_feature\vegetation\local\other\fungal_powder_spores.json — missing: exclusion_radius_y
  data\wythers\worldgen\placed_feature\vegetation\local\other\fungal_powder_spores.json — missing: required_empty_blocks
  data\wythers\worldgen\placed_feature\vegetation\local\other\fungal_savanna_vegetation.json — missing: exclusion_radius_xz
  data\wythers\worldgen\placed_feature\vegetation\local\other\fungal_savanna_vegetation.json — missing: exclusion_radius_y
  data\wythers\worldgen\placed_feature\vegetation\local\other\fungal_savanna_vegetation.json — missing: required_empty_blocks
  data\wythers\worldgen\placed_feature\vegetation\local\other\white_bracket_fungi.json — missing: exclusion_radius_xz
  data\wythers\worldgen\placed_feature\vegetation\local\other\white_bracket_fungi.json — missing: exclusion_radius_y
  data\wythers\worldgen\placed_feature\vegetation\local\other\white_bracket_fungi.json — missing: required_empty_blocks
PS C:\Users\EnforcerX\Downloads\William Wythers' Overhauled Overworld v2.6.7> 
